THE PACKET — COMPLETE TOURNAMENT RECORD
handsomerobinson/thedailystoke · generated 2026-09-25 · BLUEPRINT FINAL

Everything from the tournament in one file: the final blueprint, the draft charter, the ledger, the Phase 07
submission, every synthesis round (v1–v4), all three runs' outputs for every phase (00 covenant/2B via prompts,
01 reckoning, 02 mind build incl. full source code, 03 true reckoning, 03b loyalty, 04 design, 04b operational,
05 red team + rebuilt final design, 06 synthesis, 07 federation submission), the reference mind's full source,
the funding models, the held-out loyalty battery, every prompt, and the original packet.

Phase completion: Runs 1, 2, 3 — Phases 01, 02, 03, 03b, 04, 04b, 05 complete; Phase 06 run after each run
(v1, v2, v3) plus build, drafting and governance rounds (v4 → FINAL); Phase 07 submission complete (the
federation round itself awaits other operators). Test suites: run-1 206, run-2 69, run-3 169, reference 243 — all pass.

Each file below starts with a line of '=' and 'FILE: <path>'. Search for 'FILE: ' to jump between files.

TABLE OF CONTENTS (line numbers)

     338  PART 1 — THE RESULT: final blueprint, charter, ledger, federation submission, all synthesis rounds
| 4 | **Opacity as infrastructure** | Black-box ranking, heating, denied shadowbanning, unexplained demonetization [F / F-attr]. | Open-source client and ranking code, and reproducible builds (R22). "Why am I seeing this" names the rule on 100% of items (R14). **No shadow states**: every restriction notifies the person, with the rule and a human appeal within 14 days (R53). Open books. A user-visible access log (R48). | Model behavior inside the rented LLM is still opaque. The guide discloses when it is uncertain (R56), and the brain can be swapped. |
| 5 | **Creators as shock absorbers** | The adpocalypse, static creator funds, Shorts pools [F]. | **There are no creator economics** (operator decision 1), so there is no demonetization lever and no fund to squeeze. There is no algorithmic reach to withdraw, because nobody's reach depends on our ranking. Audiences are portable by protocol (DID and AT Protocol migration; R44), so leaving costs a host no followers. | This also means **we do nothing for creators' income**. Hosts link to their own payment pages. A creator seeking a living will not find it here, and I say so plainly. |
| 6 | **Advertisers and the press as the effective government** | Elsagate, the borderline-content change, Teen Accounts: all came after boycotts or exposés [F for the sequences; I for causation]. | There are no advertisers to govern us. The **members' council** (one person, one vote) holds a veto over price and rule changes, and the **sortition jury** makes binding harm-gate calls. These levers work without anyone needing a headline. | Councils can be captured by motivated minorities. Sortition dilutes this, and turnout is published. |
| 7 | **Fines are pricing** | $5B FTC, €1.2B, €345M, all absorbed [F]. | The central harms are made **technically impossible, not finable**: no ads, E2E, no data asset. The purpose-trust enforcer and the golden share can sue or block trustees who breach the purpose, which is a remedy that reaches control, not just the bank account. | Law can still compel disclosure. R27 keeps disclosure minimal and visible, and there is normally no plaintext to hand over. |
| 8 | **Geographic externalization** | Myanmar: a handful of Burmese-speaking reviewers [F]. The 87/13 misinformation-budget split [F-attr]. | **A language-parity launch gate** (R54): the product cannot be offered in a language or region until safety evaluations, crisis resources and *human* reviewer coverage meet the primary-language threshold. It is enforced in the release pipeline. The T&S budget per region is at least that region's share of users, and it is published. Pricing adjusts for purchasing power. | Parity slows expansion, deliberately. Local-context harms such as coded slurs will lag no matter what. |
| 9 | **Real-world violence as the terminal externality** | Myanmar, where the UN said social media played a "determining role" [F-attr]. Stop the Steal's "super-inviters" [F-attr]. The challenge deaths [A]. | (1) **No recommendation of groups or crews to anyone.** The extremist joins came through recommendation tools [F-attr]; here that tool does not exist. (2) Cards spread only by a human pasting them. There is no reshare button and no algorithmic amplification. (3) Public Commons cards: widening the audience is a manual step per item (R59); there is an invite rate limit toward strangers (for example 50 a day); no forwarding cascade; crews are capped at 150. (4) The guide refuses dehumanization and incitement engineering (R33). | **I cannot structurally prevent people from organizing harm in private encrypted crews, or with cards pasted into other apps.** Instead: user reports carrying the evidence the reporter chooses; human review; the legal-process path (R27); and design that never *accelerates* reach. That is the honest trade-off of E2E. |
| 10 | **Addiction by design** | TikTok's "habit moment" [F-attr]. Autoplay, streaks, variable rewards. Threads resetting to the algorithmic feed [F]. | (1) **Every surface has an end**: "that's everything for Saturday". There is no infinite scroll anywhere, which is a UI component rule enforced by lint. (2) No autoplay, no streaks, no badges for frequency. (3) The number of notifications sent equals the number scheduled by people (R12), and this is audited. (4) The core loop *ends off-screen*, at the gathering. (5) The funder's return runs against screen time. (6) User-set limits are enforced exactly (R13). | The Calm Reader (§ d.3) is a feed of sorts. It is chronological, finite per session, with no autoplay, and it is **off by default**. The Commons in a big city could feel scrollable, but it has a hard page end per day. |
| 11 | **Children as a growth segment** (Phase 03) | COPPA settlements, €345M, £12.7M [F]. | Age assurance stores only a boolean (R17). Knowledge of a minor triggers protection. Minor accounts get no Commons posting, no discovery, and no contact from strangers. Guardian linking is attested. | **Responders without accounts cannot be age-checked.** A minor can tap "in" on a card an adult pasted. Mitigations: public Commons cards cannot be answered anonymously (answering them needs an account); cards carry no private contact details. This remains a real limit. |
| 12 | **Invisible labor** (moderators) (Phase 03) | Scola settlement of $52M [F]; Kenyan moderator claims [A]. | A charter clause: moderators are direct employees with exposure caps, clinical support and pay parity. Their budget is a published line in the open books. Because nothing private is reviewable (E2E), review volume is bounded to public cards and reports. | This is a policy in a deed, not a physical impossibility. It is audited annually. |
| 13 | **Policy follows political risk** (Phase 03) | The 2025 moderation rollbacks [F for the events; I for motive]. | Rules change only through the published process: council vote, 90 days' notice, prospective only (R21). There are no exemption lists (R52). | A state can pass laws that force change. R39 applies: minimal compliance, disclosed, and escalated to governance. |

---

# (d) The adoption story

## d.1 The day-one experience (Thursday, 9:40 p.m.)

Dana is on the couch, twenty minutes into a feed. Two weeks ago a friend pasted a Stoke card into the family chat for a birthday dinner. Dana tapped "in" and never made an account. Tonight a thought gets through the scroll: *I haven't seen Sam and Priya since spring.*

1. Dana opens the old card, which is still in the chat. At the bottom of it is a small line: "make a card". Dana taps it. **There is no sign-up screen.**
2. Dana types "tacos saturday?". The guide, if Dana wants it (it is one toggle, and the plain form works too), returns a card: *Tacos, Saturday*. It offers three time options, a line for the place, and a loose hand-drawn look Dana can change with one tap (five styles, with no premium styles). This takes about 20 seconds.
